date,Domestic Automobiles Sales (Unit)
2000-01-01,19475.48
2000-02-01,17848.56
2000-03-01,20398.05
2000-04-01,21488.54
2000-05-01,22586.0
2000-06-01,21665.54
2000-07-01,21827.91
2000-08-01,23493.68
2000-09-01,20337.92
2000-10-01,22188.95
2000-11-01,22506.91
2000-12-01,26525.76
2001-01-01,20676.0
2001-02-01,21763.13
2001-03-01,23305.14
2001-04-01,25754.82
2001-05-01,25027.22
2001-06-01,25603.62
2001-07-01,24340.22
2001-08-01,24561.76
2001-09-01,24032.32
2001-10-01,25121.57
2001-11-01,26157.5
2001-12-01,28772.98
2002-01-01,29816.58
2002-02-01,29585.54
2002-03-01,30285.31
2002-04-01,33191.8
2002-05-01,29054.28
2002-06-01,33659.79
2002-07-01,36309.7
2002-08-01,37426.77
2002-09-01,38765.4
2002-10-01,38191.84
2002-11-01,34336.04
2002-12-01,38012.37
2003-01-01,45228.71
2003-02-01,43530.11
2003-03-01,39079.23
2003-04-01,41377.7
2003-05-01,41968.62
2003-06-01,42173.61
2003-07-01,48633.09
2003-08-01,44843.3
2003-09-01,47059.82
2003-10-01,46765.67
2003-11-01,42667.72
2003-12-01,49399.76
2004-01-01,53023.55
2004-02-01,52527.05
2004-03-01,49907.75
2004-04-01,51969.78
2004-05-01,49480.93
2004-06-01,49319.36
2004-07-01,49221.49
2004-08-01,45698.2
2004-09-01,53354.76
2004-10-01,56628.61
2004-11-01,56507.18
2004-12-01,55870.61
2005-01-01,62865.59
2005-02-01,51072.74
2005-03-01,60799.4
2005-04-01,57651.48
2005-05-01,60501.0
2005-06-01,62928.8
2005-07-01,55928.51
2005-08-01,54429.56
2005-09-01,57428.16
2005-10-01,57705.47
2005-11-01,60223.63
2005-12-01,59688.88
2006-01-01,61530.24
2006-02-01,58489.86
2006-03-01,59239.33
2006-04-01,56182.28
2006-05-01,55795.12
2006-06-01,55365.7
2006-07-01,55552.16
2006-08-01,55301.98
2006-09-01,51730.04
2006-10-01,51061.8
2006-11-01,54304.33
2006-12-01,65706.57
2007-01-01,47214.96
2007-02-01,48268.89
2007-03-01,50397.23
2007-04-01,51993.69
2007-05-01,51786.07
2007-06-01,53847.04
2007-07-01,55078.39
2007-08-01,55901.54
2007-09-01,56477.02
2007-10-01,56412.48
2007-11-01,53841.13
2007-12-01,50115.68
2008-01-01,56049.99
2008-02-01,53901.04
2008-03-01,60661.8
2008-04-01,57228.85
2008-05-01,55997.59
2008-06-01,50346.23
2008-07-01,47113.34
2008-08-01,49923.47
2008-09-01,49121.07
2008-10-01,47913.4
2008-11-01,43966.69
2008-12-01,44530.74
2009-01-01,39292.64
2009-02-01,38098.85
2009-03-01,37596.88
2009-04-01,42579.28
2009-05-01,41926.36
2009-06-01,43305.53
2009-07-01,44874.41
2009-08-01,45971.12
2009-09-01,49637.51
2009-10-01,52455.83
2009-11-01,54228.26
2009-12-01,54663.64
2010-01-01,60571.94
2010-02-01,59519.99
2010-03-01,56614.57
2010-04-01,61917.49
2010-05-01,65219.79
2010-06-01,70106.44
2010-07-01,68616.3
2010-08-01,69468.97
2010-09-01,69140.41
2010-10-01,72266.76
2010-11-01,74115.56
2010-12-01,70942.86
2011-01-01,82219.19
2011-02-01,83694.81
2011-03-01,83784.0
2011-04-01,74789.47
2011-05-01,58463.47
2011-06-01,69914.35
2011-07-01,77155.57
2011-08-01,82284.18
2011-09-01,88130.29
2011-10-01,43293.45
2011-11-01,24507.24
2011-12-01,42711.76
2012-01-01,90160.68
2012-02-01,93713.47
2012-03-01,99985.99
2012-04-01,97852.34
2012-05-01,121013.87
2012-06-01,124812.55
2012-07-01,137873.34
2012-08-01,134115.15
2012-09-01,137789.86
2012-10-01,140937.9
2012-11-01,138371.25
2012-12-01,113067.59
2013-01-01,145980.76
2013-02-01,138836.47
2013-03-01,144499.39
2013-04-01,120473.31
2013-05-01,117753.32
2013-06-01,109101.86
2013-07-01,101808.78
2013-08-01,104573.24
2013-09-01,97594.61
2013-10-01,87935.31
2013-11-01,87954.17
2013-12-01,83550.46
2014-01-01,79453.86
2014-02-01,75916.49
